Fare,Deck_A,Deck_B,Deck_C,Deck_D,Deck_E,Deck_F,Deck_G,Deck_Missing Deck,Deck_T,Embarked_C,Embarked_Q,Embarked_S,Sex,Age,Survived,Pclass,SibSp,Parch
-0.48507900373776425,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,1,3,0,0
0.9997696105865636,1,0,0,0,0,0,0,0,0,0,0,1,1,4.0,1,1,0,2
-0.255795253400548,0,0,0,0,0,0,0,1,0,0,0,1,0,13.0,1,2,0,1
-0.11384570873513637,0,0,0,0,0,0,0,1,0,0,0,1,1,34.0,1,1,0,0
-0.26066180729354516,0,0,0,0,0,0,0,1,0,1,0,0,0,5.0,1,3,2,1
-0.034313694348132716,0,0,1,0,0,0,0,0,0,0,0,1,1,52.0,1,1,0,0
-0.08968408411123653,0,0,0,0,0,0,0,1,0,0,0,1,1,36.0,0,2,1,2
-0.2463983948905696,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,1,0
-0.08968408411123653,0,0,1,0,0,0,0,0,0,1,0,0,1,30.0,0,1,0,0
1.145663540471827,0,0,1,0,0,0,0,0,0,1,0,0,1,49.0,1,1,1,0
-0.4863374216869257,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,0,0
-0.4894421904510968,0,0,0,0,0,0,0,1,0,1,0,0,1,29.0,1,3,0,0
-0.11384570873513637,0,0,0,0,1,0,0,0,0,0,0,1,1,65.0,0,1,0,0
0.395813560675251,0,0,0,1,0,0,0,0,0,0,0,1,0,29.69911764705882,1,1,1,0
-0.43700743807979686,0,0,0,0,0,0,0,1,0,0,0,1,0,50.0,1,2,0,0
-0.49237782784290063,0,0,0,0,0,0,0,1,0,0,1,0,1,29.69911764705882,0,3,0,0
-0.11384570873513637,0,0,0,0,1,0,0,0,0,0,0,1,1,48.0,1,1,0,0
-0.4863374216869257,0,0,0,0,0,0,0,1,0,0,0,1,1,34.0,0,3,0,0
0.12676380314453292,0,0,0,0,1,0,0,0,0,0,0,1,1,47.0,0,1,0,0
-0.3866707201133388,0,0,0,0,0,0,0,1,0,0,0,1,1,48.0,0,2,0,0
-0.4863374216869257,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,0,0
-0.5064721088735089,0,0,0,0,0,0,0,1,0,0,0,1,1,38.0,0,3,0,0
-0.6484216535389205,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,2,0,0
-0.11384570873513637,0,0,0,0,0,0,0,1,0,0,0,1,1,56.0,0,1,0,0
-0.4928811950225652,0,0,0,0,0,0,0,1,0,0,1,0,1,29.69911764705882,0,3,0,0
-0.26066180729354516,0,0,0,0,0,0,0,1,0,1,0,0,0,0.75,1,3,2,1
-0.5024451714361923,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,0,0
-0.47400492578514347,0,0,0,0,0,0,0,1,0,0,0,1,1,38.0,0,3,0,0
-0.08968408411123653,0,0,0,0,0,0,0,1,0,0,0,1,0,33.0,1,2,1,2
-0.3707300882677209,0,0,0,1,0,0,0,0,0,1,0,0,0,23.0,1,2,0,0
-0.45034666834090825,0,0,0,0,0,0,0,1,0,0,0,1,0,22.0,0,3,0,0
0.39858208016340624,1,0,0,0,0,0,0,0,0,0,0,1,1,29.69911764705882,0,1,0,0
-0.22559322262067316,0,0,0,0,0,0,0,1,0,0,0,1,1,34.0,0,2,1,0
-0.5065566745596926,0,0,0,0,0,0,0,1,0,0,0,1,1,29.0,0,3,1,0
-0.4969926981460655,0,0,0,0,0,0,0,1,0,0,0,1,1,22.0,0,3,0,0
-0.4010166847337793,0,0,0,0,0,0,0,1,0,0,0,1,0,2.0,1,3,0,1
0.2958951755118318,0,0,0,0,0,0,0,1,0,0,0,1,1,9.0,0,3,5,2
-0.6484216535389205,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,2,0,0
-0.4863374216869257,0,0,0,0,0,0,0,1,0,0,0,1,1,50.0,0,3,0,0
-0.455380340137554,0,0,0,0,0,0,0,1,0,0,0,1,0,63.0,1,3,0,0
1.1854295476653287,0,1,0,0,0,0,0,0,0,1,0,0,1,25.0,1,1,1,0
-0.13565761536436197,0,0,0,0,0,0,0,1,0,0,0,1,0,29.69911764705882,0,3,3,1
1.163700193253568,0,0,1,0,0,0,0,0,0,0,0,1,0,35.0,1,1,1,0
-0.05042144409739929,0,1,0,0,0,0,0,0,0,1,0,0,1,58.0,0,1,0,0
-0.4863374216869257,0,0,0,0,0,0,0,1,0,0,0,1,1,30.0,0,3,0,0
-0.32828012727224753,0,0,0,0,0,0,0,1,0,0,0,1,1,9.0,1,3,1,1
-0.2463983948905696,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,1,0
-0.5024451714361923,0,0,0,0,0,0,0,1,0,0,0,1,1,21.0,0,3,0,0
-0.034313694348132716,0,0,1,0,0,0,0,0,0,0,0,1,1,55.0,0,1,0,0
0.3483299278831318,0,0,0,0,0,0,0,1,0,1,0,0,1,71.0,0,1,0,0
-0.4863374216869257,0,0,0,0,0,0,0,1,0,0,0,1,1,21.0,0,3,0,0
-0.3573083057891445,0,0,0,0,0,0,0,1,0,1,0,0,1,29.69911764705882,0,3,0,0
0.9274538680872313,0,0,0,1,0,0,0,0,0,1,0,0,0,54.0,1,1,1,0
-0.3443878770215141,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,0,0
2.4029901895877646,0,0,1,0,0,0,0,0,0,0,0,1,0,25.0,0,1,1,2
-0.49145565916975514,0,0,0,0,0,0,0,1,0,0,0,1,1,24.0,0,3,0,0
-0.47400492578514347,0,0,0,0,0,0,0,1,0,0,0,1,1,17.0,0,3,0,0
-0.49237782784290063,0,0,0,0,0,0,0,1,0,0,1,0,0,21.0,0,3,0,0
-0.4948100980550399,0,0,0,0,0,0,0,1,0,0,1,0,0,29.69911764705882,0,3,0,0
-0.455380340137554,0,0,0,0,0,0,0,1,0,0,0,1,0,37.0,0,3,0,0
1.093228788100527,0,1,0,0,0,0,0,0,0,0,0,1,0,16.0,1,1,0,0
1.5442457810799908,0,0,1,0,0,0,0,0,0,1,0,0,1,18.0,0,1,1,0
-0.12491978668775715,0,0,0,0,0,0,0,1,0,0,0,1,0,33.0,1,2,0,2
-0.11384570873513637,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,1,1,0,0
-0.1948878246611338,0,0,0,0,0,0,0,1,0,0,0,1,1,28.0,0,3,0,0
0.48910360681684706,0,0,0,0,0,0,0,1,0,0,0,1,1,26.0,1,3,0,0
-0.49237782784290063,0,0,0,0,0,0,0,1,0,0,1,0,1,29.0,1,3,0,0
-0.4863374216869257,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,0,0
-0.11913106412161445,0,0,0,0,1,0,0,0,0,0,0,1,1,36.0,1,1,0,0
0.5475787653441219,0,0,0,0,0,0,0,1,0,1,0,0,0,54.0,1,1,1,0
-0.4974960653257301,0,0,0,0,0,0,0,1,0,0,0,1,1,24.0,0,3,0,0
0.036576512298389464,0,0,0,1,0,0,0,0,0,0,0,1,1,47.0,0,1,0,0
-0.43700743807979686,0,0,0,0,0,1,0,0,0,0,0,1,0,34.0,1,2,0,0
-0.1621689579829361,0,0,0,0,0,0,0,1,0,0,1,0,1,29.69911764705882,0,3,0,0
-0.12491978668775715,0,0,0,0,0,0,0,1,0,0,0,1,0,36.0,1,2,1,0
-0.4894421904510968,0,0,0,0,0,0,0,1,0,0,0,1,1,32.0,0,3,0,0
1.2341715984066093,0,1,0,0,0,0,0,0,0,0,0,1,0,30.0,1,1,0,0
-0.4894421904510968,0,0,0,0,0,0,0,1,0,0,0,1,1,22.0,0,3,0,0
-0.5029485386158568,0,0,0,0,0,0,0,1,0,1,0,0,1,29.69911764705882,0,3,0,0
0.5189714017894245,0,1,0,0,0,0,0,0,0,1,0,0,0,44.0,1,1,0,1
-0.5028639729296732,0,0,0,0,0,0,0,1,0,1,0,0,1,29.69911764705882,0,3,0,0
-0.49237782784290063,0,0,0,0,0,0,0,1,0,0,1,0,1,40.5,0,3,0,0
-0.43700743807979686,0,0,0,0,0,0,0,1,0,0,0,1,0,50.0,1,2,0,0
3.817033162951754,0,0,1,0,0,0,0,0,0,0,0,1,1,29.69911764705882,0,1,0,0
-0.4888542575852486,0,0,0,0,0,0,0,1,0,0,0,1,1,39.0,0,3,0,0
-0.41687275089321363,0,0,0,0,0,0,0,1,0,0,0,1,1,23.0,0,2,2,1
-0.12491978668775715,0,0,0,0,0,0,0,1,0,0,0,1,0,2.0,1,2,1,1
-0.5028639729296732,0,0,0,0,0,0,0,1,0,1,0,0,1,29.69911764705882,0,3,0,0
-0.5028639729296732,0,0,0,0,0,0,0,1,0,1,0,0,1,17.0,0,3,1,1
-0.19824427701513722,0,0,0,0,0,0,0,1,0,1,0,0,0,29.69911764705882,1,3,0,2
-0.47400492578514347,0,0,0,0,0,0,0,1,0,0,0,1,0,30.0,0,3,0,0
-0.11988611489111134,0,0,0,0,0,0,0,1,0,0,0,1,0,7.0,1,2,0,2
-0.11384570873513637,0,1,0,0,0,0,0,0,0,0,0,1,1,45.0,0,1,0,0
1.4944124302931971,0,0,0,0,0,0,0,1,0,1,0,0,0,30.0,1,1,0,0
-0.35646868933346404,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,0,0
0.3482453621969482,0,1,0,0,0,0,0,0,0,1,0,0,0,22.0,1,1,0,2
0.7811411367084872,0,1,0,0,0,0,0,0,0,0,0,1,0,36.0,1,1,0,2
-0.01870931177853076,0,0,0,0,0,0,0,1,0,0,0,1,0,9.0,0,3,4,2
-0.01870931177853076,0,0,0,0,0,0,0,1,0,0,0,1,0,11.0,0,3,4,2
-0.12491978668775715,0,0,0,0,0,0,0,1,0,0,0,1,1,32.0,1,2,1,0
1.4944124302931971,0,0,1,0,0,0,0,0,0,1,0,0,1,50.0,0,1,1,0
-0.12491978668775715,0,0,0,0,0,0,0,1,0,0,0,1,1,64.0,0,1,0,0
-0.12491978668775715,0,0,0,0,0,0,0,1,0,0,0,1,0,19.0,1,2,1,0
-0.3693045524149108,0,0,0,0,0,0,0,1,0,1,0,0,1,29.69911764705882,1,2,0,0
-0.2351571990343002,0,0,0,0,0,0,0,1,0,0,0,1,1,33.0,0,3,1,1
0.09152810056801232,0,0,0,0,0,0,0,1,0,0,0,1,1,8.0,1,2,1,1
1.5841789061771412,0,0,1,0,0,0,0,0,0,1,0,0,1,17.0,1,1,0,2
-0.12491978668775715,0,0,0,0,0,0,0,1,0,0,0,1,1,27.0,0,2,0,0
-0.49078316061772326,0,0,0,0,0,0,0,1,0,0,1,0,1,29.69911764705882,0,3,0,0
-0.5029485386158568,0,0,0,0,0,0,0,1,0,1,0,0,1,22.0,1,3,0,0
-0.4918744606632361,0,0,0,0,0,0,0,1,0,0,0,1,0,22.0,1,3,0,0
-0.11384570873513637,0,0,0,0,0,0,0,1,0,0,0,1,1,62.0,0,1,0,0
0.1489119590497745,1,0,0,0,0,0,0,0,0,1,0,0,0,48.0,1,1,1,0
3.9327230485884233,0,0,0,0,0,0,0,1,0,1,0,0,1,29.69911764705882,0,1,0,0
0.955306180872432,0,0,0,0,1,0,0,0,0,0,0,1,0,39.0,1,1,1,1
-0.29807809649237277,0,0,0,0,0,0,0,1,0,0,0,1,0,36.0,1,3,1,0
-0.49237782784290063,0,0,0,0,0,0,0,1,0,0,1,0,1,29.69911764705882,0,3,0,0
-0.4894421904510968,0,0,0,0,0,0,0,1,0,0,0,1,1,40.0,0,3,0,0
-0.3766033765200472,0,0,0,0,0,0,0,1,0,0,0,1,1,28.0,0,2,0,0
-0.4863374216869257,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,0,0
-0.4863374216869257,0,0,0,0,0,0,0,1,0,0,0,1,0,29.69911764705882,0,3,0,0
-0.1621689579829361,0,0,0,0,0,0,0,1,0,0,0,1,1,24.0,0,3,2,0
-0.4894421904510968,0,0,0,0,0,0,0,1,0,0,0,1,1,19.0,0,3,0,0
-0.22408312108167944,0,0,0,0,0,0,0,1,0,0,0,1,0,29.0,0,3,0,4
-0.5028639729296732,0,0,0,0,0,0,0,1,0,1,0,0,1,29.69911764705882,0,3,0,0
-0.4902797934380587,0,0,0,0,0,0,0,1,0,0,0,1,1,32.0,1,3,0,0
-0.43700743807979686,0,0,0,0,0,0,0,1,0,0,0,1,1,62.0,1,2,0,0
0.38809593507663365,0,0,1,0,0,0,0,0,0,0,0,1,0,53.0,1,1,2,0
-0.11711759540295616,0,0,0,0,1,0,0,0,0,0,0,1,1,36.0,1,1,0,0
-0.49237782784290063,0,0,0,0,0,0,0,1,0,0,1,0,0,29.69911764705882,1,3,0,0
-0.4863374216869257,0,0,0,0,0,0,0,1,0,0,0,1,1,16.0,0,3,0,0
-0.35646868933346404,0,0,0,0,0,0,0,1,0,0,0,1,1,19.0,0,3,0,0
-0.3866707201133388,0,0,0,0,0,0,0,1,0,0,0,1,0,34.0,1,2,0,0
0.4771073601910807,0,0,0,0,1,0,0,0,0,0,0,1,0,39.0,1,1,1,0
-0.3573083057891445,0,0,0,0,0,0,0,1,0,1,0,0,0,29.69911764705882,0,3,1,0
-0.4888542575852486,0,0,0,0,0,0,0,1,0,0,0,1,1,32.0,1,3,0,0
-0.04438103794142432,0,0,0,0,0,0,0,1,0,0,0,1,0,25.0,1,2,1,1
1.5841789061771412,0,0,1,0,0,0,0,0,0,1,0,0,0,39.0,1,1,1,1
-0.12491978668775715,0,0,0,0,0,0,0,1,0,0,0,1,1,54.0,0,2,0,0
0.15948266982273065,1,0,0,0,0,0,0,0,0,1,0,0,1,36.0,0,1,0,0
-0.47299819142581434,0,0,0,0,0,0,0,1,0,1,0,0,1,29.69911764705882,0,3,0,0
0.955306180872432,0,0,0,0,1,0,0,0,0,0,0,1,0,18.0,1,1,0,2
-0.3464013457401724,0,0,0,0,0,0,0,1,0,0,0,1,1,47.0,0,2,0,0
0.9462455716384695,0,1,0,0,0,0,0,0,0,1,0,0,1,60.0,1,1,1,1
-0.4863374216869257,0,0,0,0,0,0,0,1,0,0,0,1,1,22.0,0,3,0,0
-0.4863374216869257,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,0,0
-0.5049620073345151,0,0,0,0,0,0,0,1,0,0,0,1,1,35.0,0,3,0,0
0.9274538680872313,0,0,0,1,0,0,0,0,0,1,0,0,0,52.0,1,1,1,0
-0.5024451714361923,0,0,0,0,0,0,0,1,0,0,0,1,1,47.0,0,3,0,0
-0.49237782784290063,0,0,0,0,0,0,0,1,0,0,1,0,0,29.69911764705882,0,3,0,2
-0.12491978668775715,0,0,0,0,0,0,0,1,0,0,0,1,1,37.0,0,2,1,0
-0.1621689579829361,0,0,0,0,0,0,0,1,0,0,0,1,1,36.0,0,3,1,1
0.016023023618325298,0,0,0,0,0,0,0,1,0,0,0,1,0,29.69911764705882,1,2,0,0
-0.6484216535389205,0,0,0,0,0,0,0,1,0,0,0,1,1,49.0,0,3,0,0
-0.5029485386158568,0,0,0,0,0,0,0,1,0,1,0,0,1,29.69911764705882,0,3,0,0
0.49782998024351216,1,0,0,0,0,0,0,0,0,1,0,0,1,49.0,1,1,1,0
-0.10478509950117394,0,0,0,0,0,0,0,1,0,0,0,1,0,24.0,1,2,2,1
-0.4894421904510968,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,0,0
0.2052890831722074,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,1,0,0
-0.4863374216869257,0,0,0,0,0,0,0,1,0,0,0,1,1,44.0,0,3,0,0
-0.11384570873513637,0,0,0,0,0,0,0,1,0,1,0,0,1,35.0,1,1,0,0
-0.3353272677875516,0,0,0,0,0,0,0,1,0,0,0,1,1,36.0,0,3,1,0
-0.4894421904510968,0,0,0,0,0,0,0,1,0,0,0,1,1,30.0,0,3,0,0
-0.034313694348132716,0,0,0,0,0,0,0,1,0,0,0,1,1,27.0,1,1,0,0
0.18876253192945994,0,0,0,0,0,0,0,1,0,1,0,0,0,22.0,1,2,1,2
2.441497778832105,0,0,1,0,0,0,0,0,0,0,0,1,0,40.0,1,1,0,0
-0.01870931177853076,0,0,0,0,0,0,0,1,0,0,0,1,0,39.0,0,3,1,5
-0.5064721088735089,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,0,0
-0.3363340021468808,0,0,0,0,0,0,0,1,0,0,1,0,0,29.69911764705882,1,3,1,0
-0.49237782784290063,0,0,0,0,0,0,0,1,0,0,1,0,1,29.69911764705882,0,3,0,0
-0.4863374216869257,0,0,0,0,0,0,0,1,0,0,0,1,1,35.0,0,3,0,0
0.6603330135889879,0,0,0,0,0,0,0,1,0,0,0,1,0,24.0,1,2,1,2
-0.35848215805212236,0,0,0,0,0,0,0,1,0,0,0,1,1,34.0,0,3,1,1
-0.32425318983493084,0,0,0,0,0,0,0,1,0,0,0,1,0,26.0,0,3,1,0
0.13683114673782454,0,0,0,0,0,1,0,0,0,0,0,1,0,4.0,1,2,2,1
-0.43700743807979686,0,0,0,0,0,0,0,1,0,0,0,1,1,26.0,0,2,0,0
-0.3573908580066095,0,0,0,0,0,0,0,1,0,1,0,0,1,27.0,0,3,1,0
0.40974072380221066,0,0,0,1,0,0,0,0,0,0,0,1,1,42.0,1,1,1,0
-0.33146744825388363,0,0,0,0,0,0,0,1,0,1,0,0,1,20.0,1,3,1,1
-0.4902797934380587,0,0,0,0,0,0,0,1,0,0,0,1,1,21.0,0,3,0,0
-0.32425318983493084,0,0,0,0,0,0,0,1,0,0,0,1,1,21.0,0,3,0,0
0.002347544081197954,0,0,0,1,0,0,0,0,0,0,0,1,1,61.0,0,1,0,0
-0.3997582667846179,0,0,0,0,0,0,0,1,0,0,1,0,1,57.0,0,2,0,0
0.921244330558889,0,0,0,1,0,0,0,0,0,0,0,1,0,21.0,1,1,0,0
-0.4894421904510968,0,0,0,0,0,0,0,1,0,0,0,1,1,26.0,0,3,0,0
-0.49271407711891657,0,0,0,0,0,0,0,1,0,0,1,0,1,29.69911764705882,0,3,0,0
-0.04438103794142432,1,0,0,0,0,0,0,0,0,0,0,1,1,80.0,1,1,0,0
-0.5063875431873253,0,0,0,0,0,0,0,1,0,0,0,1,1,51.0,0,3,0,0
-0.034313694348132716,0,1,0,0,0,0,0,0,0,1,0,0,1,32.0,1,1,0,0
-0.6484216535389205,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,1,0,0
-0.08666388103324908,0,0,0,0,0,0,0,1,0,0,0,1,0,9.0,0,3,3,2
-0.3866707201133388,0,0,0,0,0,0,0,1,0,0,0,1,0,28.0,1,2,0,0
-0.4888542575852486,0,0,0,0,0,0,0,1,0,0,0,1,1,32.0,0,3,0,0
-0.11988611489111134,0,0,0,0,0,0,0,1,0,0,0,1,1,31.0,0,2,1,1
0.1506737441786005,0,0,0,0,0,0,0,1,0,0,0,1,0,41.0,0,3,0,5
-0.32425318983493084,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,1,0
-0.4902797934380587,0,0,0,0,0,0,0,1,0,0,0,1,1,20.0,0,3,0,0
0.7469121684912956,0,1,0,0,0,0,0,0,0,1,0,0,0,24.0,1,1,0,0
-0.08666388103324908,0,0,0,0,0,0,0,1,0,0,0,1,0,2.0,0,3,3,2
0.48910360681684706,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,1,3,0,0
-0.26066180729354516,0,0,0,0,0,0,0,1,0,1,0,0,0,0.75,1,3,2,1
0.8964967865378598,0,0,0,1,0,0,0,0,0,1,0,0,1,48.0,1,1,1,0
-0.4894421904510968,0,0,0,0,0,0,0,1,0,0,0,1,1,19.0,0,3,0,0
0.06635974158478332,1,0,0,0,0,0,0,0,0,1,0,0,1,56.0,1,1,0,0
-0.49640476528021726,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,0,0
-0.49640476528021726,0,0,0,0,0,0,0,1,0,0,0,1,0,23.0,1,3,0,0
-0.4894421904510968,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,0,0
-0.18532384824750675,0,0,0,0,0,0,0,1,0,0,0,1,0,18.0,1,2,0,1
-0.47861979608830835,0,0,0,0,0,0,0,1,0,0,0,1,1,21.0,0,3,0,0
-0.49078316061772326,0,0,0,0,0,0,0,1,0,0,1,0,0,29.69911764705882,1,3,0,0
-0.5125125150294839,0,0,0,0,0,0,0,1,0,0,1,0,0,18.0,0,3,0,0
0.8314778546749452,0,0,0,0,0,0,0,1,0,0,0,1,1,24.0,0,2,2,0
-0.4894421904510968,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,0,0
-0.3363340021468808,0,0,0,0,0,0,0,1,0,0,1,0,0,32.0,0,3,1,1
-0.3866707201133388,0,0,0,0,0,0,0,1,0,0,0,1,1,23.0,0,2,0,0
1.6323350375212924,0,0,0,1,0,0,0,0,0,1,0,0,1,58.0,0,1,0,2
2.042579288947925,0,0,0,0,0,0,0,1,0,0,0,1,1,50.0,1,1,2,0
-0.5029485386158568,0,0,0,0,0,0,0,1,0,1,0,0,1,40.0,0,3,0,0
-0.13322534515222276,0,0,0,0,1,0,0,0,0,0,0,1,1,47.0,0,1,0,0
-0.4974960653257301,0,0,0,0,0,0,0,1,0,0,0,1,1,36.0,0,3,0,0
-0.4888542575852486,0,0,0,0,0,0,0,1,0,0,0,1,1,20.0,1,3,1,0
